date,head
1985-11-14,27.610000000000007
1985-11-28,27.73
1985-12-14,27.91
1985-12-28,28.130000000000006
1986-01-13,28.32
1986-01-28,28.55
1986-02-14,28.31
1986-03-01,28.07
1986-03-14,28.12
1986-03-28,28.47
1986-04-14,28.56
1986-04-28,28.62
1986-05-14,28.46
1986-05-29,28.17
1986-07-14,27.65
1986-07-29,27.520000000000003
1986-08-14,27.270000000000003
1986-08-28,27.31
1986-09-15,27.360000000000007
1986-09-29,27.380000000000006
1986-10-13,27.33
1986-10-29,27.610000000000007
1986-11-14,27.72
1986-11-27,27.770000000000003
1986-12-14,27.85
1986-12-28,28.16
1987-01-14,28.270000000000003
1987-01-28,28.31
1987-02-14,28.360000000000007
1987-02-28,28.39
1987-03-14,28.450000000000006
1987-03-28,28.72
1987-04-13,28.51
1987-04-27,28.290000000000006
1987-05-14,28.21
1987-05-28,28.15
1987-06-14,28.25
1987-06-28,28.33
1987-07-14,27.96
1987-07-28,27.98
1987-08-14,27.89
1987-08-28,27.880000000000006
1987-09-14,27.73
1987-09-28,27.69
1987-10-14,27.860000000000007
1987-10-28,27.89
1987-11-14,27.92
1987-11-28,28.26
1987-12-28,28.22
1988-01-14,28.31
1988-01-28,28.58
1988-02-13,28.680000000000003
1988-02-27,28.57
1988-03-14,28.83
1988-03-28,28.96
1988-04-14,28.56
1988-04-28,28.37
1988-05-14,28.16
1988-05-28,28.03
1988-06-14,28.05
1988-06-28,27.840000000000003
1988-07-14,27.76
1988-07-27,28.110000000000007
1988-08-14,27.76
1988-08-30,27.65
1988-09-14,27.630000000000006
1988-09-28,27.66
1988-10-13,27.82
1988-10-27,27.9
1988-11-14,27.81
1988-11-28,27.89
1988-12-13,28.15
1989-01-14,28.49
1989-01-28,28.21
1989-02-14,28.21
1989-02-28,28.270000000000003
1989-03-14,28.46
1989-03-28,28.48
1989-04-14,28.360000000000007
1989-04-28,28.57
1989-05-14,28.21
1989-05-28,27.83
1989-06-14,27.73
1989-06-28,27.46
1989-07-14,27.35
1989-07-28,27.21
1989-08-14,27.130000000000006
1989-08-28,27.05
1989-09-13,27.14
1989-09-27,27.200000000000006
1989-10-14,27.290000000000006
1989-10-28,27.360000000000007
1989-11-14,27.46
1989-11-28,27.43
1989-12-14,27.520000000000003
1990-01-14,27.76
1990-01-28,28.0
1990-02-14,28.14
1990-03-13,28.31
1990-03-27,28.200000000000006
1990-04-14,28.040000000000006
1990-05-14,27.840000000000003
1990-05-28,27.62
1990-06-14,27.630000000000006
1990-06-28,27.48
1990-07-14,27.450000000000006
1990-07-28,27.21
