"Periode aangevraagd:","01-01-1800","tot:","10-09-2024",,,,,,,,,
"Gegevens beschikbaar:","17-05-1991","tot:","30-09-2019",,,,,,,,,
"Datum:","10-09-2024",,,,,,,,,,,
"Referentie:","NAP",,,,,,,,,,,
,,,,,,,,,,,,
"NAP:","Normaal Amsterdams Peil",,,,,,,,,,,
"MV:","Maaiveld",,,,,,,,,,,
"MP:","Meetpunt",,,,,,,,,,,
,,,,,,,,,,,,
"Locatie","Filternummer","Externe aanduiding","X-coordinaat","Y-coordinaat","Maaiveld (cm t.o.v. NAP)","Datum maaiveld gemeten","Startdatum","Einddatum","Meetpunt (cm t.o.v. NAP)","Meetpunt (cm t.o.v. MV)","Bovenkant filter (cm t.o.v. NAP)","Onderkant filter (cm t.o.v. NAP)"
"B11C0329","001","11CP7049","183898","558350","-54","03-01-1991","03-01-1991","","-16","38","-104","-204"
,,,,,,,,,,,,
"Locatie","Filternummer","Peildatum","Stand (cm t.o.v. MP)","Stand (cm t.o.v. MV)","Stand (cm t.o.v NAP)","Bijzonderheid","Opmerking","","","","",""
"B11C0329","001","17-05-1991","82","44","-98","","","","","","",""
"B11C0329","001","27-05-1991","88","50","-104","","","","","","",""
"B11C0329","001","18-06-1991","","","","N","","","","","",""
"B11C0329","001","02-07-1991","75","37","-91","","","","","","",""
"B11C0329","001","17-07-1991","80","42","-96","","","","","","",""
"B11C0329","001","28-07-1991","","","","N","","","","","",""
"B11C0329","001","15-08-1991","94","56","-110","","","","","","",""
"B11C0329","001","28-08-1991","101","63","-117","","","","","","",""
"B11C0329","001","14-09-1991","124","86","-140","","","","","","",""
"B11C0329","001","27-09-1991","107","69","-123","","","","","","",""
"B11C0329","001","14-10-1991","99","61","-115","","","","","","",""
"B11C0329","001","29-10-1991","95","57","-111","","","","","","",""
"B11C0329","001","15-11-1991","70","32","-86","","","","","","",""
"B11C0329","001","26-11-1991","68","30","-84","","","","","","",""
"B11C0329","001","13-12-1991","72","34","-88","","","","","","",""
"B11C0329","001","28-12-1991","","","","N","","","","","",""
"B11C0329","001","14-01-1992","60","22","-76","","","","","","",""
"B11C0329","001","23-01-1992","62","24","-78","","","","","","",""
"B11C0329","001","12-02-1992","60","22","-76","","","","","","",""
"B11C0329","001","25-02-1992","58","20","-74","","","","","","",""
"B11C0329","001","13-03-1992","57","19","-73","","","","","","",""
"B11C0329","001","26-03-1992","59","21","-75","","","","","","",""
"B11C0329","001","14-04-1992","63","25","-79","","","","","","",""
"B11C0329","001","29-04-1992","65","27","-81","","","","","","",""
"B11C0329","001","13-05-1992","59","21","-75","","","","","","",""
"B11C0329","001","28-05-1992","78","40","-94","","","","","","",""
"B11C0329","001","16-06-1992","83","45","-99","","","","","","",""
"B11C0329","001","28-06-1992","79","41","-95","","","","","","",""
"B11C0329","001","13-07-1992","110","72","-126","","","","","","",""
"B11C0329","001","25-07-1992","108","70","-124","","","","","","",""
"B11C0329","001","17-08-1992","121","83","-137","","","","","","",""
"B11C0329","001","27-08-1992","124","86","-140","","","","","","",""
"B11C0329","001","14-09-1992","97","59","-113","","","","","","",""
"B11C0329","001","25-09-1992","102","64","-118","","","","","","",""
"B11C0329","001","15-10-1992","112","74","-128","","","","","","",""
"B11C0329","001","26-10-1992","68","30","-84","","","","","","",""
"B11C0329","001","16-11-1992","59","21","-75","","","","","","",""
"B11C0329","001","26-11-1992","55","17","-71","","","","","","",""
"B11C0329","001","14-12-1992","50","12","-66","","","","","","",""
"B11C0329","001","28-12-1992","","","","N","","","","","",""
"B11C0329","001","16-01-1993","52","14","-68","","","","","","",""
"B11C0329","001","28-01-1993","51","13","-67","","","","","","",""
"B11C0329","001","15-02-1993","50","12","-66","","","","","","",""
"B11C0329","001","27-02-1993","48","10","-64","","","","","","",""
"B11C0329","001","16-03-1993","57","19","-73","","","","","","",""
"B11C0329","001","27-03-1993","63","25","-79","","","","","","",""
"B11C0329","001","14-04-1993","67","29","-83","","","","","","",""
"B11C0329","001","28-04-1993","70","32","-86","","","","","","",""
"B11C0329","001","15-05-1993","88","50","-104","","","","","","",""
"B11C0329","001","25-05-1993","92","54","-108","","","","","","",""
"B11C0329","001","14-06-1993","90","52","-106","","","","","","",""
"B11C0329","001","28-06-1993","100","62","-116","","","","","","",""
"B11C0329","001","12-07-1993","117","79","-133","","","","","","",""
"B11C0329","001","26-07-1993","97","59","-113","","","","","","",""
"B11C0329","001","16-08-1993","72","34","-88","","","","","","",""
