Date, Head
2009-10-25,15.3883
2009-10-26,15.3858
2009-10-27,15.3833
2009-10-28,0.0000
2009-10-29,15.3717
2009-10-30,15.3596
2009-10-31,15.3546
2009-11-01,15.3467
2009-11-02,15.3542
2009-11-03,15.3579
2009-11-04,15.3646
2009-11-05,15.3708
2009-11-06,15.3804
2009-11-07,15.3975
2009-11-08,15.4196
2009-11-09,15.4342
2009-11-10,15.4467
2009-11-11,15.4587
2009-11-12,15.4667
2009-11-13,15.4800
2009-11-14,15.4833
2009-11-15,15.4904
2009-11-16,15.4900
2009-11-17,15.4967
2009-11-18,15.4963
2009-11-19,15.4933
2009-11-20,15.4875
2009-11-21,15.4917
2009-11-22,15.4875
2009-11-23,15.4992
2009-11-24,15.5058
2009-11-25,15.5329
2009-11-26,15.5825
2009-11-27,15.6096
2009-11-28,15.6437
2009-11-29,15.6792
2009-11-30,15.7192
2009-12-01,15.7500
2009-12-02,15.7625
2009-12-03,15.7792
2009-12-04,15.7913
2009-12-05,15.7975
2009-12-06,15.8121
2009-12-07,15.8392
2009-12-08,15.8629
2009-12-09,15.8737
2009-12-10,15.8854
2009-12-11,15.9071
2009-12-12,15.9479
2009-12-13,15.9696
2009-12-14,15.9883
2009-12-15,15.9929
2009-12-16,15.9942
2009-12-17,15.9967
2009-12-18,15.9883
2009-12-19,15.9717
2009-12-20,15.9625
2009-12-21,15.9708
2009-12-22,15.9542
2009-12-23,15.9567
2009-12-24,15.9358
2009-12-25,15.9429
2009-12-26,15.9446
2009-12-27,15.9883
2009-12-28,16.0313
2009-12-29,16.0504
2009-12-30,16.0704
2009-12-31,16.0950
2010-01-01,16.1342
2010-01-02,16.1471
2010-01-03,16.1362
2010-01-04,16.1308
2010-01-05,16.1392
2010-01-06,16.1471
2010-01-07,16.1362
2010-01-08,16.1146
2010-01-09,16.0917
2010-01-10,16.0929
2010-01-11,16.0833
2010-01-12,16.0737
2010-01-13,16.0837
2010-01-14,16.0879
2010-01-15,16.0625
2010-01-16,16.0325
2010-01-17,16.0504
2010-01-18,16.0750
2010-01-19,16.1077
2010-01-25,0.0000
2010-01-26,16.0475
2010-01-27,16.0246
2010-01-28,16.0371
2010-01-29,16.0471
2010-01-30,16.0779
2010-01-31,16.0696
2010-02-01,16.0521
2010-02-02,16.0412
2010-02-03,16.0583
2010-02-04,16.1321
2010-02-05,16.1825
2010-02-06,16.2096
2010-02-07,16.2083
2010-02-08,16.2104
2010-02-09,16.2208
2010-02-10,16.2042
2010-02-11,16.1775
2010-02-12,16.1521
2010-02-13,16.1325
2010-02-14,16.1221
2010-02-15,16.1192
2010-02-16,16.1200
2010-02-17,16.1204
2010-02-18,16.1167
2010-02-19,16.0950
2010-02-20,16.1046
2010-02-21,16.0979
2010-02-22,16.0929
2010-02-23,16.1154
2010-02-24,16.1504
2010-02-25,16.1796
2010-02-26,16.2204
2010-02-27,16.2363
2010-02-28,0.0000
2010-03-01,16.2692
2010-03-02,16.2821
2010-03-03,16.2758
2010-03-04,16.2817
2010-03-05,16.2717
2010-03-06,16.2671
2010-03-07,16.2892
2010-03-08,16.2529
2010-03-09,16.2446
2010-03-10,16.2279
2010-03-11,16.2196
2010-03-12,16.2150
2010-03-13,16.2071
2010-03-14,16.1838
2010-03-15,16.1775
2010-03-16,16.1654
2010-03-17,16.1829
2010-03-18,16.1783
2010-03-19,16.1629
2010-03-20,16.1479
2010-03-21,16.1588
2010-03-22,16.2292
2010-03-23,16.2717
2010-03-24,16.2863
2010-03-25,16.2958
2010-03-26,16.2879
2010-03-27,16.2838
2010-03-28,16.2950
2010-03-29,16.2675
2010-03-30,16.3037
2010-03-31,16.3217
2010-04-01,16.2883
2010-04-02,16.2475
2010-04-03,16.2325
2010-04-04,16.2354
2010-04-05,16.2867
2010-04-06,16.2867
2010-04-07,16.2921
2010-04-08,16.2746
2010-04-09,16.2383
2010-04-10,16.2142
2010-04-11,16.1962
2010-04-12,16.1800
2010-04-13,16.1638
2010-04-14,16.1454
2010-04-15,16.1238
2010-04-16,16.1012
2010-04-17,16.0787
2010-04-18,16.0692
2010-04-19,16.0629
2010-04-20,16.0413
2010-04-21,16.0296
2010-04-22,16.0117
2010-04-23,15.9996
2010-04-24,15.9917
2010-04-25,15.9775
2010-04-26,15.9725
2010-04-27,15.8142
2010-04-28,15.8979
2010-04-29,15.9429
2010-04-30,15.9496
2010-05-01,15.9313
2010-05-02,15.9204
2010-05-03,15.9183
2010-05-04,15.9288
2010-05-05,15.9158
2010-05-06,15.9146
2010-05-07,17.9000
2010-05-08,17.9000
2010-05-09,17.9000
2010-05-10,15.8917
2010-05-11,15.8804
2010-05-12,15.8771
2010-05-13,15.9608
2010-05-14,15.9833
2010-05-15,15.9846
2010-05-16,15.9846
2010-05-17,15.9700
2010-05-18,15.9542
2010-05-19,15.9688
2010-05-20,15.9600
2010-05-21,15.9412
2010-05-22,15.9242
2010-05-23,15.8125
2010-05-24,15.8742
2010-05-25,15.8854
2010-05-26,15.7917
2010-05-27,15.8379
2010-05-28,15.8504
2010-05-29,15.8375
2010-05-30,15.8317
2010-05-31,15.8371
2010-06-01,15.8283
2010-06-02,15.8233
2010-06-03,15.8133
2010-06-04,15.8054
2010-06-05,15.7971
2010-06-06,15.7037
2010-06-07,15.7587
2010-06-08,15.7712
2010-06-09,15.7712
2010-06-10,15.7637
2010-06-11,15.7583
2010-06-12,15.7458
2010-06-13,15.6163
2010-06-14,15.6946
2010-06-15,15.5846
2010-06-16,0.0000
2010-06-17,15.6317
2010-06-18,15.6525
2010-06-19,15.6575
2010-06-20,15.6575
2010-06-21,15.6446
2010-06-22,15.4683
2010-06-23,15.1996
2010-06-24,15.4004
2010-06-25,15.5138
2010-06-26,15.5650
2010-06-27,15.4058
2010-06-28,15.4650
2010-06-29,15.5050
2010-06-30,15.3387
2010-07-01,15.4700
2010-07-02,15.4033
2010-07-03,15.1942
2010-07-04,15.4063
2010-07-05,15.4362
2010-07-06,15.4412
2010-07-07,15.4250
2010-07-08,15.4258
2010-07-09,15.1825
2010-07-10,15.3471
2010-07-11,15.3733
2010-07-12,15.3729
2010-07-13,15.3733
2010-07-14,15.3625
2010-07-15,15.3583
2010-07-16,15.3483
2010-07-17,15.3508
2010-07-18,15.3458
2010-07-19,15.3442
2010-07-20,15.3446
2010-07-21,15.1275
2010-07-22,15.1679
2010-07-23,15.2854
2010-07-24,15.2942
2010-07-25,15.2875
2010-07-26,15.2892
2010-07-27,15.2867
2010-07-28,15.2821
2010-07-29,15.2858
2010-07-30,15.2858
2010-07-31,15.2842
2010-08-01,15.2850
2010-08-02,15.2879
2010-08-03,15.2875
2010-08-04,15.2904
2010-08-05,15.2921
2010-08-06,15.2854
2010-08-07,15.2787
2010-08-08,15.2800
2010-08-09,15.2779
2010-08-10,15.2787
2010-08-11,15.2846
2010-08-12,15.2844
2010-08-29,15.3388
2010-08-30,15.3692
2010-08-31,15.4004
2010-09-01,0.0000
2010-09-02,15.4829
2010-09-03,15.5042
2010-09-04,15.5150
2010-09-05,15.5275
2010-09-06,15.5350
2010-09-07,15.5433
2010-09-08,15.5504
2010-09-09,15.5567
2010-09-10,15.5579
2010-09-11,15.5621
2010-09-12,15.5683
2010-09-13,15.5675
2010-09-14,15.5717
2010-09-15,15.5837
2010-09-16,15.5879
2010-09-17,15.5942
2010-09-18,15.6013
2010-09-19,15.6054
2010-09-20,15.6079
2010-09-21,15.6083
2010-09-22,15.6025
2010-09-23,15.6046
2010-09-24,15.6100
2010-09-25,15.6096
2010-09-26,15.6063
2010-09-27,15.6025
2010-09-28,15.6004
2010-09-29,15.5962
2010-09-30,15.6033
2010-10-01,15.6104
2010-10-02,15.6129
2010-10-03,15.6163
2010-10-04,15.6300
2010-10-05,15.6417
2010-10-06,15.6421
2010-10-07,15.6392
2010-10-08,15.6308
2010-10-09,15.6354
2010-10-10,15.6342
2010-10-11,15.6333
2010-10-12,15.6254
2010-10-13,15.6196
2010-10-14,15.6154
2010-10-15,15.6071
2010-10-16,15.6071
2010-10-17,15.5967
2010-10-18,15.5813
2010-10-19,15.5792
2010-10-20,15.5846
2010-10-21,15.5708
2010-10-22,15.5646
2010-10-23,15.5708
2010-10-24,15.5850
2010-10-25,15.5762
2010-10-26,15.5633
2010-10-27,15.5638
2010-10-28,15.5725
2010-10-29,15.5787
2010-10-30,15.5971
2010-10-31,15.6100
2010-11-01,15.6129
2010-11-02,15.6058
2010-11-03,15.6125
2010-11-04,15.6158
2010-11-05,15.6121
2010-11-06,15.6146
2010-11-07,15.6263
2010-11-08,15.6500
2010-11-09,15.6775
2010-11-10,15.6829
2010-11-11,17.1000
2010-11-12,17.1000
2010-11-13,17.1000
2010-11-14,15.8413
2010-11-15,16.0087
2010-11-16,16.1175
2010-11-17,16.1633
2010-11-18,16.1937
2010-11-19,16.1933
2010-11-20,16.1800
2010-11-21,16.1717
2010-11-22,16.1713
2010-11-23,16.1596
2010-11-24,16.1475
2010-11-25,16.1358
2010-11-26,16.1304
2010-11-27,16.1117
2010-11-28,16.0992
2010-11-29,16.0792
2010-11-30,16.0579
2010-12-01,16.0421
2010-12-02,16.0396
2010-12-03,16.0183
2010-12-04,16.0046
2010-12-05,15.9975
2010-12-06,16.0208
2010-12-07,16.0525
2010-12-08,16.0454
2010-12-09,16.0342
2010-12-10,16.0033
2010-12-11,16.0087
2010-12-12,16.0721
2010-12-13,16.0858
2010-12-14,16.0696
2010-12-15,16.0467
2010-12-16,16.0429
2010-12-17,16.0783
2010-12-18,16.0988
2010-12-19,16.0887
2010-12-20,16.0829
2010-12-21,16.0479
2010-12-22,16.0467
2010-12-23,16.0446
2010-12-24,16.0417
2010-12-25,16.0287
2010-12-26,16.0108
2010-12-27,16.0171
2010-12-28,16.0267
2010-12-29,16.0392
2010-12-30,16.0325
2010-12-31,16.0333
2011-01-01,16.0317
2011-01-02,16.0537
2011-01-03,16.0908
2011-01-04,16.0975
2011-01-05,16.1000
2011-01-06,16.1050
2011-01-07,16.1229
2011-01-08,16.1821
2011-01-09,16.2346
2011-01-10,16.2471
2011-01-11,16.2475
2011-01-12,16.2642
2011-01-13,16.2642
2011-01-14,16.3388
2011-01-15,16.4246
2011-01-16,16.4642
2011-01-17,16.4729
2011-01-18,16.4700
2011-01-19,16.4758
2011-01-20,16.4862
2011-01-21,16.4913
2011-01-22,0.0000
2011-01-23,16.4721
2011-01-24,16.4654
2011-01-25,16.4517
2011-01-26,16.4600
2011-01-27,16.4079
2011-01-28,16.3375
2011-01-29,16.2979
2011-01-30,16.2642
2011-01-31,16.2271
2011-02-01,16.2079
2011-02-02,16.1900
2011-02-03,16.1879
2011-02-04,16.2329
2011-02-05,16.2558
2011-02-06,16.2192
2011-02-07,16.1921
2011-02-08,16.1938
2011-02-09,16.1571
2011-02-10,16.1621
2011-02-11,16.1825
2011-02-12,16.2238
2011-02-13,16.3288
2011-02-14,16.3775
2011-02-15,16.3896
2011-02-16,16.4483
2011-02-17,16.4263
2011-02-18,16.3842
2011-02-19,16.3433
2011-02-20,16.3337
2011-02-21,16.3067
2011-02-22,16.2862
2011-02-23,16.2513
2011-02-24,16.2387
2011-02-25,16.2687
2011-02-26,16.2754
2011-02-27,16.3196
2011-02-28,16.3400
2011-03-01,16.3775
2011-03-02,16.3596
2011-03-03,16.3496
2011-03-04,16.3218
2011-10-28,15.4982
2011-10-29,15.4838
2011-10-30,15.4800
2011-10-31,15.4800
2011-11-01,17.5000
2011-11-02,17.5000
2011-11-03,17.5000
2011-11-04,17.5000
2011-11-05,15.4963
2011-11-06,15.4821
2011-11-07,15.4646
2011-11-08,15.4587
2011-11-09,15.4537
2011-11-10,15.4475
2011-11-11,15.4400
2011-11-12,15.4400
2011-11-13,15.4329
2011-11-14,15.4300
2011-11-15,15.4388
2011-11-16,15.4408
2011-11-17,15.4417
2011-11-18,15.4412
2011-11-19,15.4400
2011-11-20,15.4408
2011-11-21,15.4408
2011-11-22,15.4475
2011-11-23,15.4442
2011-11-24,15.4362
2011-11-25,15.4317
2011-11-26,15.4371
2011-11-27,15.4283
2011-11-28,15.4325
2011-11-29,15.4200
2011-11-30,15.4250
2011-12-01,15.4100
2011-12-02,15.4196
2011-12-03,15.4050
2011-12-04,15.4117
2011-12-05,15.4100
2011-12-06,15.4017
2011-12-07,15.4025
2011-12-08,15.4108
2011-12-09,15.4125
2011-12-10,15.4262
2011-12-11,15.4304
2011-12-12,15.4446
2011-12-13,15.4583
2011-12-14,15.4758
2011-12-15,15.4779
2011-12-16,15.4983
2011-12-17,15.5383
2011-12-18,15.5792
2011-12-19,15.6079
2011-12-20,15.6354
2011-12-21,15.6613
2011-12-22,15.6858
2011-12-23,15.7067
2011-12-24,0.0000
2011-12-25,15.7446
2011-12-26,15.7629
2011-12-27,15.7696
2011-12-28,15.7808
2011-12-29,15.7963
2011-12-30,15.8013
2011-12-31,15.8079
2012-01-01,15.8250
2012-01-02,15.8492
2012-01-03,15.8754
2012-01-04,15.9075
2012-01-05,15.9437
2012-01-06,16.0033
2012-01-07,16.0421
2012-01-08,16.0829
2012-01-09,16.0942
2012-01-10,16.1108
2012-01-11,16.1088
2012-01-12,16.1050
2012-01-13,16.1104
2012-01-14,16.0908
2012-01-15,16.0800
2012-01-16,16.0746
2012-01-17,16.0592
2012-01-18,16.0438
2012-01-19,16.0404
2012-01-20,16.1012
2012-01-21,16.1638
2012-01-22,16.2083
2012-01-23,16.2267
2012-01-24,16.2292
2012-01-25,16.2246
2012-01-26,16.2242
2012-01-27,16.2238
2012-01-28,16.2017
2012-01-29,16.1754
2012-01-30,16.1583
2012-01-31,16.1500
2012-02-01,16.1329
2012-02-02,16.1000
2012-02-03,16.0696
2012-02-04,16.0404
2012-02-05,16.0267
2012-02-06,16.0187
2012-02-07,15.9992
2012-02-08,15.9758
2012-02-09,15.9667
2012-02-10,15.9542
2012-02-11,15.9358
2012-02-12,15.9233
2012-02-13,15.9163
2012-02-14,0.0000
2012-02-15,15.9246
2012-02-16,15.9196
2012-02-17,15.9104
2012-02-18,15.9321
2012-02-19,15.9942
2012-02-20,16.0529
2012-02-21,16.0558
2012-02-22,16.0658
2012-02-23,16.0742
2012-02-24,16.0779
2012-02-25,16.0712
2012-02-26,16.0771
2012-02-27,16.0629
2012-02-28,16.0608
2012-02-29,16.0600
2012-03-01,16.0542
2012-03-02,16.0412
2012-03-03,16.0308
2012-03-04,16.0279
2012-03-05,16.0333
2012-03-06,16.0858
2012-03-07,16.0421
2012-03-08,16.0554
2012-03-09,16.0629
2012-03-10,16.0421
2012-03-11,16.0329
2012-03-12,16.0225
2012-03-13,16.0162
2012-03-14,16.0075
2012-03-15,16.0071
2012-03-16,16.0137
2012-03-17,16.0167
2012-03-18,16.0162
2012-03-19,16.0100
2012-03-20,15.9775
2012-03-21,15.9813
2012-03-22,15.9813
2012-03-23,15.9804
2012-03-24,0.0000
2012-03-25,15.9554
2012-03-26,15.9329
2012-03-27,15.9175
2012-03-28,15.9087
2012-03-29,15.9071
2012-03-30,15.9025
2012-03-31,15.8996
2012-04-01,15.8954
2012-04-02,15.8867
2012-04-03,15.8946
2012-04-04,15.8983
2012-04-05,15.8821
2012-04-06,15.8962
2012-04-07,15.9138
2012-04-08,15.9108
2012-04-09,15.9050
2012-04-10,15.9412
2012-04-11,15.9817
2012-04-12,16.0142
2012-04-13,16.0079
2012-04-14,16.0029
2012-04-15,15.9983
2012-04-16,15.9800
2012-04-17,15.9696
2012-04-18,15.9904
2012-04-19,16.0087
2012-04-20,16.0175
2012-04-21,16.0029
2012-04-22,16.0042
2012-04-23,16.0217
2012-04-24,16.0450
2012-04-25,16.0412
2012-04-26,16.0304
2012-04-27,16.0167
2012-04-28,15.9867
2012-04-29,15.9867
2012-04-30,15.9867
2012-05-01,15.9617
2012-05-02,15.9529
2012-05-03,15.9567
2012-05-04,15.9688
2012-05-05,15.9662
2012-05-06,15.9450
2012-05-07,15.9367
2012-05-08,15.9275
2012-05-09,15.9379
2012-05-10,15.9246
2012-05-11,15.9275
2012-05-12,15.9204
2012-05-13,15.8992
2012-05-14,15.9067
2012-05-15,15.9204
2012-05-16,15.9167
2012-05-17,15.8921
2012-05-18,15.9029
2012-05-19,15.9117
2012-05-20,15.8908
2012-05-21,15.8871
2012-05-22,15.8829
2012-05-23,15.8625
2012-05-24,15.8687
2012-05-25,16.0604
2012-05-26,16.1083
2012-05-27,16.1208
2012-05-28,16.1175
2012-05-29,16.0979
2012-05-30,16.0717
2012-05-31,16.0433
2012-06-01,16.0212
2012-06-02,16.0067
2012-06-03,15.9958
2012-06-04,16.0250
2012-06-05,16.0758
2012-06-06,16.1154
2012-06-07,16.1546
2012-06-08,16.1758
2012-06-09,16.2104
2012-06-10,16.1908
2012-06-11,16.1842
2012-06-12,16.1875
2012-06-13,16.2071
2012-06-14,16.1775
2012-06-15,16.1533
2012-06-16,16.1658
2012-06-17,16.2021
2012-06-18,16.2146
2012-06-19,16.2192
2012-06-20,16.2063
2012-06-21,16.1962
2012-06-22,16.1921
2012-06-23,16.1867
2012-06-24,16.1521
2012-06-25,16.1746
2012-06-26,16.1733
2012-06-27,17.6000
2012-06-28,17.6000
2012-06-29,17.6000
2012-06-30,17.6000
2012-07-01,16.0733
2012-07-02,16.0417
2012-07-03,16.0254
2012-07-04,16.0075
2012-07-05,15.9913
2012-07-06,15.9725
2012-07-07,15.9579
2012-07-08,15.9388
2012-07-09,15.9392
2012-07-10,15.9446
2012-07-11,15.9383
2012-07-12,15.9296
2012-07-13,15.9733
2012-07-14,16.0167
2012-07-15,16.0300
2012-07-16,16.0300
2012-07-17,16.0150
2012-07-18,16.0512
2012-07-19,16.0675
2012-07-20,16.0625
2012-07-21,16.0396
2012-07-22,16.0083
2012-07-23,15.9808
2012-07-24,15.9679
2012-07-25,15.9508
2012-07-26,15.9250
2012-07-27,15.9067
2012-07-28,15.9062
2012-07-29,16.0571
2012-07-30,16.1125
2012-07-31,16.1208
2012-08-01,16.1304
2012-08-02,16.1329
2012-08-03,16.1071
2012-08-04,16.0858
2012-08-05,16.0708
2012-08-06,16.0554
2012-08-07,16.0362
2012-08-08,16.0142
2012-08-09,15.9938
2012-08-10,15.9704
2012-08-11,15.9517
2012-08-12,15.9492
2012-08-13,15.9462
2012-08-14,15.9342
2012-08-15,15.9233
2012-08-16,15.9167
2012-08-17,15.8896
2012-08-18,15.7479
2012-08-19,15.8362
2012-08-20,15.8367
2012-08-21,15.8250
2012-08-22,15.8267
2012-08-23,15.8171
2012-08-24,15.8117
2012-08-25,15.8121
2012-08-26,15.8075
2012-08-27,15.7971
2012-08-28,15.8146
2012-08-29,15.8112
2012-08-30,15.7996
2012-08-31,15.7913
2012-09-01,15.7767
2012-09-02,15.7717
2012-09-03,15.7700
2012-09-04,15.7642
2012-09-05,15.7612
2012-09-06,15.7517
2012-09-07,15.7492
2012-09-08,0.0000
2012-09-09,15.7400
2012-09-10,15.7400
2012-09-11,15.7342
2012-09-12,15.7288
2012-09-13,15.7254
2012-09-14,15.7188
2012-09-15,15.7263
2012-09-16,15.7133
2012-09-17,15.7188
2012-09-18,15.7121
2012-09-19,15.7079
2012-09-20,15.7004
2012-09-21,15.7000
2012-09-22,15.7079
2012-09-23,15.6946
2012-09-24,15.7033
2012-09-25,15.7567
2012-09-26,15.7879
2012-09-27,15.7975
2012-09-28,15.8071
2012-09-29,15.8408
2012-09-30,15.8500
2012-10-01,15.8504
2012-10-02,15.7988
2012-10-03,15.6792
2012-10-04,15.6888
2012-10-05,15.7321
2012-10-06,15.7712
2012-10-07,15.7971
2012-10-08,15.8088
2012-10-09,15.8225
2012-10-10,15.8225
2012-10-11,15.8287
2012-10-12,15.8375
2012-10-13,15.8542
2012-10-14,15.8846
2012-10-15,15.9179
2012-10-16,15.9092
2012-10-17,15.9175
2012-10-18,15.9342
2012-10-19,15.9396
2012-10-20,15.9288
2012-10-21,15.9133
2012-10-22,15.9138
2012-10-23,15.9062
2012-10-24,15.8987
2012-10-25,15.9000
2012-10-26,15.9037
2012-10-27,15.9054
2012-10-28,15.8892
2012-10-29,15.8704
2012-10-30,15.8796
2012-10-31,15.9225
2012-11-01,15.9446
2012-11-02,15.9579
2012-11-03,15.9458
2012-11-04,15.9437
2012-11-05,15.9596
2012-11-06,15.9629
2012-11-07,15.9446
2012-11-08,15.9567
2012-11-09,15.9713
2012-11-10,15.9763
2012-11-11,15.9904
2012-11-12,0.0000
2012-11-13,15.9292
2012-11-14,15.9179
2012-11-15,15.9204
2012-11-16,15.9204
2012-11-17,15.9279
2012-11-18,15.9350
2012-11-19,15.9296
2012-11-20,15.9346
2012-11-21,15.9304
2012-11-22,15.9333
2012-11-23,15.9108
2012-11-24,15.9208
2012-11-25,15.9317
2012-11-26,15.9525
2012-11-27,15.9546
2012-11-28,15.9592
2012-11-29,15.9467
2012-11-30,15.9379
2012-12-01,15.9258
2012-12-02,15.9229
2012-12-03,15.9400
2012-12-04,15.9608
2012-12-05,15.9983
2012-12-06,15.9992
2012-12-07,15.9783
2012-12-08,15.9971
2012-12-09,15.9517
2012-12-10,16.0113
2012-12-11,16.0700
2012-12-12,16.0767
2012-12-13,16.1000
2012-12-14,16.1150
2012-12-15,16.1500
2012-12-16,16.1813
2012-12-17,16.1933
2012-12-18,16.2096
2012-12-19,16.2225
2012-12-20,16.2179
2012-12-21,16.2467
2012-12-22,16.2846
2012-12-23,16.3096
2012-12-24,16.4075
2012-12-25,16.4846
2012-12-26,16.5238
2012-12-27,16.5467
2012-12-28,16.5538
2012-12-29,16.5388
2012-12-30,16.5596
2012-12-31,16.5279
2013-01-01,16.5229
2013-01-02,16.5517
2013-01-03,16.5417
2013-01-04,16.5208
2013-01-05,16.5033
2013-01-06,16.4946
2013-01-07,16.4875
2013-01-08,16.4696
2013-01-09,16.4508
2013-01-10,16.6033
2013-01-11,16.7463
2013-01-12,16.7179
2013-01-13,16.6879
2013-01-14,16.6442
2013-01-15,16.6333
2013-01-16,16.6229
2013-01-17,16.5887
2013-01-18,16.5629
2013-01-19,17.3000
2013-01-20,17.3000
2013-01-21,17.3000
2013-01-22,16.5383
2013-01-23,16.5108
2013-01-24,16.4888
2013-01-25,16.4646
2013-01-26,16.4613
2013-01-27,16.4762
2013-01-28,16.5475
2013-01-29,16.5721
2013-01-30,16.6621
2013-01-31,16.7142
2013-02-01,16.7404
2013-02-02,16.8037
2013-02-03,16.8275
2013-02-04,16.8429
2013-02-05,16.8642
2013-02-06,16.8771
2013-02-07,16.8617
2013-02-08,16.8700
2013-02-09,16.8783
2013-02-10,16.8787
2013-02-11,16.8862
2013-02-12,16.8483
2013-02-13,16.7692
2013-02-14,16.7363
2013-02-15,16.7433
2013-02-16,16.7275
2013-02-17,16.7433
2013-02-18,16.7646
2013-02-19,16.7579
2013-02-20,16.7517
2013-02-21,16.7021
2013-02-22,16.6792
2013-02-23,16.6629
2013-02-24,16.6279
2013-02-25,16.6096
2013-02-26,16.6008
2013-02-27,16.6217
2013-02-28,16.6213
2013-03-01,16.6113
2013-03-02,16.5954
2013-03-03,16.5775
2013-03-04,16.5658
2013-03-05,16.5687
2013-03-06,16.5667
2013-03-07,16.5571
2013-03-08,16.5421
2013-03-09,16.5329
2013-03-10,16.6233
2013-03-11,16.6479
2013-03-12,16.6167
2013-03-13,16.6100
2013-03-14,16.5796
2013-03-15,16.5517
2013-03-16,16.5417
2013-03-17,16.5613
2013-03-18,16.5908
2013-03-19,16.5775
2013-03-20,16.5300
2013-03-21,16.5492
2013-03-22,16.5417
2013-03-23,16.5325
2013-03-24,16.5083
2013-03-25,16.4850
2013-03-26,16.4717
2013-03-27,16.4592
2013-03-28,16.4546
2013-03-29,16.4450
2013-03-30,16.4387
2013-03-31,16.4300
2013-04-01,16.4129
2013-04-02,16.4100
2013-04-03,16.3933
2013-04-04,16.3837
2013-04-05,16.3850
2013-04-06,16.3746
2013-04-07,16.3575
2013-04-08,16.3621
2013-04-09,16.3908
2013-04-10,16.4054
2013-04-11,16.3962
2013-04-12,17.7000
2013-04-13,17.7000
2013-04-14,17.7000
2013-04-15,16.3729
2013-04-16,16.3654
2013-04-17,16.3692
2013-04-18,16.4192
2013-04-19,16.3929
2013-04-20,16.3458
2013-04-21,16.3358
2013-04-22,16.3533
2013-04-23,16.3383
2013-04-24,16.3054
2013-04-25,16.2846
2013-04-26,16.2746
2013-04-27,16.3287
2013-04-28,16.2892
2013-04-29,16.2625
2013-04-30,16.2667
2013-05-01,16.2712
2013-05-02,16.2496
2013-05-03,16.2425
2013-05-04,16.2404
2013-05-05,16.2229
2013-05-06,16.2133
2013-05-07,16.2150
2013-05-08,16.2317
2013-05-09,16.2587
2013-05-10,16.2596
2013-05-11,16.2504
2013-05-12,16.2542
2013-05-13,16.2583
2013-05-14,16.2671
2013-05-15,16.2421
2013-05-16,16.2475
2013-05-17,16.2667
2013-05-18,16.3329
2013-05-19,16.3383
2013-05-20,16.2812
2013-05-21,16.2596
2013-05-22,16.2488
2013-05-23,16.2504
2013-05-24,16.2538
2013-05-25,16.2413
2013-05-26,16.2404
2013-05-27,16.2658
2013-05-28,16.2700
2013-05-29,16.2700
2013-05-30,16.2479
2013-05-31,16.2075
2013-06-01,16.1904
2013-06-02,16.1775
2013-06-03,16.1654
2013-06-04,16.1600
2013-06-05,16.1679
2013-06-06,16.1575
2013-06-07,16.1442
2013-06-08,16.1321
2013-06-09,16.1262
2013-06-10,16.1213
2013-06-11,16.1071
2013-06-12,16.0996
2013-06-13,16.0929
2013-06-14,16.0833
2013-06-15,16.0746
2013-06-16,16.0812
2013-06-17,16.0637
2013-06-18,15.9942
2013-06-19,15.9279
2013-06-20,16.0175
2013-06-21,16.0350
2013-06-22,16.0483
2013-06-23,16.0496
2013-06-24,16.0440
2013-07-10,15.8875
2013-07-11,15.8829
2013-07-12,15.8742
2013-07-13,15.8625
2013-07-14,15.8542
2013-07-15,15.8475
2013-07-16,15.8408
2013-07-17,15.8246
2013-07-18,0.0000
2013-07-19,15.5838
2013-07-20,15.7575
2013-07-21,15.7496
2013-07-22,15.7313
2013-07-23,15.7363
2013-07-24,15.7250
2013-07-25,15.7229
2013-07-26,15.7204
2013-07-27,15.7204
2013-07-28,15.7258
2013-07-29,15.7350
2013-07-30,15.7304
2013-07-31,15.7238
2013-08-01,15.7233
2013-08-02,15.7167
2013-08-03,15.7117
2013-08-04,15.6900
2013-08-05,15.6771
2013-08-06,15.6708
2013-08-07,15.6654
2013-08-08,15.6567
2013-08-09,15.6529
2013-08-10,15.6500
2013-08-11,15.6446
2013-08-12,15.6379
2013-08-13,15.6308
2013-08-14,15.6287
2013-08-15,15.6213
2013-08-16,15.6242
2013-08-17,15.6267
2013-08-18,15.6208
2013-08-19,15.6225
2013-08-20,15.6138
2013-08-21,15.6025
2013-08-22,15.5983
2013-08-23,15.5929
2013-08-24,15.5908
2013-08-25,15.5917
2013-08-26,15.5896
2013-08-27,15.5854
2013-08-28,15.5817
2013-08-29,15.5775
2013-08-30,15.5725
2013-08-31,15.5700
2013-09-01,15.5671
2013-09-02,15.5575
2013-09-03,15.5533
2013-09-04,15.5342
2013-09-05,15.5187
2013-09-06,15.5283
2013-09-07,15.5154
2013-09-08,15.4742
2013-09-09,17.8000
2013-09-10,17.8000
2013-09-11,17.8000
2013-09-12,17.8000
2013-09-13,15.7150
2013-09-14,15.7658
2013-09-15,15.8158
2013-09-16,15.8483
2013-09-17,15.8908
2013-09-18,15.9017
2013-09-19,15.9296
2013-09-20,15.9388
2013-09-21,15.9471
2013-09-22,15.9475
2013-09-23,15.9483
2013-09-24,15.9500
2013-09-25,15.9571
2013-09-26,15.9600
2013-09-27,15.9504
2013-09-28,15.9433
2013-09-29,15.9437
2013-09-30,15.9388
2013-10-01,15.9283
2013-10-02,15.9117
