Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-01-2021,,,,,,,,
B27D0140,001,12-02-2011,314,256,2082,,,,,,
B27D0140,001,13-02-2011,312,254,2084,,,,,,
B27D0140,001,14-02-2011,312,254,2084,,,,,,
B27D0140,001,15-02-2011,311,253,2085,,,,,,
B27D0140,001,16-02-2011,311,253,2085,,,,,,
B27D0140,001,17-02-2011,312,254,2084,,,,,,
B27D0140,001,18-02-2011,313,255,2083,,,,,,
B27D0140,001,19-02-2011,312,254,2084,,,,,,
B27D0140,001,20-02-2011,313,255,2083,,,,,,
B27D0140,001,21-02-2011,313,255,2083,,,,,,
B27D0140,001,22-02-2011,315,257,2081,,,,,,
B27D0140,001,23-02-2011,316,258,2080,,,,,,
B27D0140,001,24-02-2011,318,260,2078,,,,,,
B27D0140,001,25-02-2011,318,260,2078,,,,,,
B27D0140,001,26-02-2011,318,260,2078,,,,,,
B27D0140,001,27-02-2011,320,262,2076,,,,,,
B27D0140,001,28-02-2011,318,260,2078,,,,,,
B27D0140,001,01-03-2011,317,259,2079,,,,,,
B27D0140,001,02-03-2011,317,259,2079,,,,,,
B27D0140,001,03-03-2011,318,260,2078,,,,,,
B27D0140,001,04-03-2011,316,258,2080,,,,,,
B27D0140,001,05-03-2011,315,257,2081,,,,,,
B27D0140,001,06-03-2011,315,257,2081,,,,,,
B27D0140,001,07-03-2011,314,256,2082,,,,,,
B27D0140,001,08-03-2011,314,256,2082,,,,,,
B27D0140,001,09-03-2011,313,255,2083,,,,,,
B27D0140,001,10-03-2011,313,255,2083,,,,,,
B27D0140,001,11-03-2011,315,257,2081,,,,,,
B27D0140,001,12-03-2011,313,255,2083,,,,,,
B27D0140,001,13-03-2011,314,256,2082,,,,,,
B27D0140,001,14-03-2011,316,258,2080,,,,,,
B27D0140,001,15-03-2011,315,257,2081,,,,,,
B27D0140,001,16-03-2011,315,257,2081,,,,,,
B27D0140,001,17-03-2011,316,258,2080,,,,,,
B27D0140,001,18-03-2011,317,259,2079,,,,,,
B27D0140,001,19-03-2011,318,260,2078,,,,,,
B27D0140,001,20-03-2011,318,260,2078,,,,,,
B27D0140,001,21-03-2011,318,260,2078,,,,,,
B27D0140,001,22-03-2011,319,261,2077,,,,,,
B27D0140,001,23-03-2011,319,261,2077,,,,,,
B27D0140,001,24-03-2011,319,261,2077,,,,,,
B27D0140,001,25-03-2011,318,260,2078,,,,,,
B27D0140,001,26-03-2011,319,261,2077,,,,,,
B27D0140,001,27-03-2011,319,261,2077,,,,,,
B27D0140,001,28-03-2011,320,262,2076,,,,,,
B27D0140,001,29-03-2011,320,262,2076,,,,,,
B27D0140,001,30-03-2011,320,262,2076,,,,,,
B27D0140,001,31-03-2011,319,261,2077,,,,,,
B27D0140,001,01-04-2011,321,263,2075,,,,,,
B27D0140,001,02-04-2011,320,262,2076,,,,,,
B27D0140,001,03-04-2011,321,263,2075,,,,,,
B27D0140,001,04-04-2011,322,264,2074,,,,,,
B27D0140,001,05-04-2011,321,263,2075,,,,,,
B27D0140,001,06-04-2011,321,263,2075,,,,,,
B27D0140,001,07-04-2011,322,264,2074,,,,,,
B27D0140,001,08-04-2011,322,264,2074,,,,,,
B27D0140,001,09-04-2011,323,265,2073,,,,,,
B27D0140,001,10-04-2011,323,265,2073,,,,,,
B27D0140,001,11-04-2011,323,265,2073,,,,,,
B27D0140,001,12-04-2011,324,266,2072,,,,,,
B27D0140,001,13-04-2011,324,266,2072,,,,,,
B27D0140,001,14-04-2011,324,266,2072,,,,,,
B27D0140,001,15-04-2011,324,266,2072,,,,,,
B27D0140,001,16-04-2011,325,267,2071,,,,,,
B27D0140,001,17-04-2011,325,267,2071,,,,,,
B27D0140,001,18-04-2011,325,267,2071,,,,,,
B27D0140,001,19-04-2011,325,267,2071,,,,,,
B27D0140,001,20-04-2011,326,268,2070,,,,,,
B27D0140,001,21-04-2011,326,268,2070,,,,,,
B27D0140,001,22-04-2011,326,268,2070,,,,,,
B27D0140,001,23-04-2011,327,269,2069,,,,,,
B27D0140,001,24-04-2011,327,269,2069,,,,,,
B27D0140,001,25-04-2011,328,270,2068,,,,,,
B27D0140,001,26-04-2011,328,270,2068,,,,,,
B27D0140,001,27-04-2011,329,271,2067,,,,,,
B27D0140,001,28-04-2011,328,270,2068,,,,,,
B27D0140,001,29-04-2011,329,271,2067,,,,,,
B27D0140,001,30-04-2011,330,272,2066,,,,,,
B27D0140,001,01-05-2011,330,272,2066,,,,,,
B27D0140,001,02-05-2011,331,273,2065,,,,,,
B27D0140,001,03-05-2011,331,273,2065,,,,,,
B27D0140,001,04-05-2011,332,274,2064,,,,,,
B27D0140,001,05-05-2011,332,274,2064,,,,,,
B27D0140,001,06-05-2011,332,274,2064,,,,,,
B27D0140,001,07-05-2011,332,274,2064,,,,,,
B27D0140,001,08-05-2011,332,274,2064,,,,,,
B27D0140,001,09-05-2011,334,276,2062,,,,,,
B27D0140,001,10-05-2011,334,276,2062,,,,,,
B27D0140,001,11-05-2011,334,276,2062,,,,,,
B27D0140,001,12-05-2011,335,277,2061,,,,,,
B27D0140,001,13-05-2011,335,277,2061,,,,,,
B27D0140,001,14-05-2011,336,278,2060,,,,,,
B27D0140,001,15-05-2011,336,278,2060,,,,,,
B27D0140,001,16-05-2011,336,278,2060,,,,,,
B27D0140,001,17-05-2011,336,278,2060,,,,,,
B27D0140,001,18-05-2011,336,278,2060,,,,,,
B27D0140,001,19-05-2011,337,279,2059,,,,,,
B27D0140,001,20-05-2011,337,279,2059,,,,,,
B27D0140,001,21-05-2011,337,279,2059,,,,,,
B27D0140,001,22-05-2011,337,279,2059,,,,,,
B27D0140,001,23-05-2011,337,279,2059,,,,,,
B27D0140,001,24-05-2011,339,281,2057,,,,,,
B27D0140,001,25-05-2011,338,280,2058,,,,,,
B27D0140,001,26-05-2011,339,281,2057,,,,,,
B27D0140,001,27-05-2011,340,282,2056,,,,,,
B27D0140,001,28-05-2011,339,281,2057,,,,,,
B27D0140,001,29-05-2011,340,282,2056,,,,,,
B27D0140,001,30-05-2011,340,282,2056,,,,,,
B27D0140,001,31-05-2011,341,283,2055,,,,,,
B27D0140,001,01-06-2011,342,284,2054,,,,,,
B27D0140,001,02-06-2011,342,284,2054,,,,,,
B27D0140,001,03-06-2011,342,284,2054,,,,,,
B27D0140,001,04-06-2011,342,284,2054,,,,,,
B27D0140,001,05-06-2011,343,285,2053,,,,,,
B27D0140,001,06-06-2011,342,284,2054,,,,,,
B27D0140,001,07-06-2011,342,284,2054,,,,,,
B27D0140,001,08-06-2011,343,285,2053,,,,,,
B27D0140,001,09-06-2011,343,285,2053,,,,,,
B27D0140,001,10-06-2011,343,285,2053,,,,,,
B27D0140,001,11-06-2011,344,286,2052,,,,,,
B27D0140,001,12-06-2011,344,286,2052,,,,,,
B27D0140,001,13-06-2011,344,286,2052,,,,,,
B27D0140,001,14-06-2011,345,287,2051,,,,,,
B27D0140,001,15-06-2011,345,287,2051,,,,,,
B27D0140,001,16-06-2011,344,286,2052,,,,,,
B27D0140,001,17-06-2011,344,286,2052,,,,,,
B27D0140,001,18-06-2011,344,286,2052,,,,,,
B27D0140,001,19-06-2011,344,286,2052,,,,,,
B27D0140,001,20-06-2011,343,285,2053,,,,,,
B27D0140,001,21-06-2011,344,286,2052,,,,,,
B27D0140,001,22-06-2011,343,285,2053,,,,,,
B27D0140,001,23-06-2011,344,286,2052,,,,,,
B27D0140,001,24-06-2011,345,287,2051,,,,,,
B27D0140,001,25-06-2011,344,286,2052,,,,,,
B27D0140,001,26-06-2011,345,287,2051,,,,,,
B27D0140,001,27-06-2011,344,286,2052,,,,,,
B27D0140,001,28-06-2011,345,287,2051,,,,,,
B27D0140,001,29-06-2011,346,288,2050,,,,,,
B27D0140,001,30-06-2011,345,287,2051,,,,,,
B27D0140,001,01-07-2011,345,287,2051,,,,,,
B27D0140,001,02-07-2011,346,288,2050,,,,,,
B27D0140,001,03-07-2011,346,288,2050,,,,,,
B27D0140,001,04-07-2011,346,288,2050,,,,,,
B27D0140,001,05-07-2011,345,287,2051,,,,,,
B27D0140,001,06-07-2011,346,288,2050,,,,,,
B27D0140,001,07-07-2011,346,288,2050,,,,,,
B27D0140,001,08-07-2011,347,289,2049,,,,,,
B27D0140,001,09-07-2011,347,289,2049,,,,,,
B27D0140,001,10-07-2011,348,290,2048,,,,,,
B27D0140,001,11-07-2011,348,290,2048,,,,,,
B27D0140,001,12-07-2011,349,291,2047,,,,,,
B27D0140,001,13-07-2011,346,288,2050,,,,,,
B27D0140,001,14-07-2011,340,282,2056,,,,,,
B27D0140,001,15-07-2011,334,276,2062,,,,,,
B27D0140,001,16-07-2011,329,271,2067,,,,,,
B27D0140,001,17-07-2011,328,270,2068,,,,,,
B27D0140,001,18-07-2011,326,268,2070,,,,,,
B27D0140,001,19-07-2011,327,269,2069,,,,,,
B27D0140,001,20-07-2011,329,271,2067,,,,,,
B27D0140,001,21-07-2011,329,271,2067,,,,,,
B27D0140,001,22-07-2011,330,272,2066,,,,,,
B27D0140,001,23-07-2011,330,272,2066,,,,,,
B27D0140,001,24-07-2011,329,271,2067,,,,,,
B27D0140,001,25-07-2011,327,269,2069,,,,,,
B27D0140,001,26-07-2011,327,269,2069,,,,,,
B27D0140,001,27-07-2011,326,268,2070,,,,,,
B27D0140,001,28-07-2011,326,268,2070,,,,,,
B27D0140,001,29-07-2011,323,265,2073,,,,,,
B27D0140,001,30-07-2011,322,264,2074,,,,,,
B27D0140,001,31-07-2011,320,262,2076,,,,,,
B27D0140,001,01-08-2011,320,262,2076,,,,,,
B27D0140,001,02-08-2011,320,262,2076,,,,,,
B27D0140,001,03-08-2011,320,262,2076,,,,,,
B27D0140,001,04-08-2011,321,263,2075,,,,,,
B27D0140,001,05-08-2011,319,261,2077,,,,,,
B27D0140,001,06-08-2011,319,261,2077,,,,,,
B27D0140,001,07-08-2011,318,260,2078,,,,,,
B27D0140,001,08-08-2011,318,260,2078,,,,,,
B27D0140,001,09-08-2011,318,260,2078,,,,,,
B27D0140,001,10-08-2011,316,258,2080,,,,,,
B27D0140,001,11-08-2011,315,257,2081,,,,,,
B27D0140,001,12-08-2011,314,256,2082,,,,,,
B27D0140,001,13-08-2011,313,255,2083,,,,,,
B27D0140,001,14-08-2011,312,254,2084,,,,,,
B27D0140,001,15-08-2011,309,251,2087,,,,,,
B27D0140,001,16-08-2011,307,249,2089,,,,,,
B27D0140,001,17-08-2011,307,249,2089,,,,,,
B27D0140,001,18-08-2011,307,249,2089,,,,,,
B27D0140,001,19-08-2011,308,250,2088,,,,,,
B27D0140,001,20-08-2011,308,250,2088,,,,,,
B27D0140,001,21-08-2011,308,250,2088,,,,,,
B27D0140,001,22-08-2011,310,252,2086,,,,,,
B27D0140,001,23-08-2011,309,251,2087,,,,,,
B27D0140,001,24-08-2011,309,251,2087,,,,,,
B27D0140,001,25-08-2011,308,250,2088,,,,,,
B27D0140,001,26-08-2011,305,247,2091,,,,,,
B27D0140,001,27-08-2011,306,248,2090,,,,,,
B27D0140,001,28-08-2011,307,249,2089,,,,,,
B27D0140,001,29-08-2011,307,249,2089,,,,,,
B27D0140,001,30-08-2011,307,249,2089,,,,,,
B27D0140,001,31-08-2011,308,250,2088,,,,,,
B27D0140,001,01-09-2011,308,250,2088,,,,,,
B27D0140,001,02-09-2011,308,250,2088,,,,,,
B27D0140,001,03-09-2011,309,251,2087,,,,,,
B27D0140,001,04-09-2011,309,251,2087,,,,,,
B27D0140,001,05-09-2011,309,251,2087,,,,,,
B27D0140,001,06-09-2011,310,252,2086,,,,,,
B27D0140,001,07-09-2011,306,248,2090,,,,,,
B27D0140,001,08-09-2011,305,247,2091,,,,,,
B27D0140,001,09-09-2011,304,246,2092,,,,,,
B27D0140,001,10-09-2011,303,245,2093,,,,,,
B27D0140,001,11-09-2011,299,241,2097,,,,,,
B27D0140,001,12-09-2011,296,238,2100,,,,,,
B27D0140,001,13-09-2011,296,238,2100,,,,,,
B27D0140,001,14-09-2011,298,240,2098,,,,,,
B27D0140,001,15-09-2011,299,241,2097,,,,,,
B27D0140,001,16-09-2011,299,241,2097,,,,,,
B27D0140,001,17-09-2011,299,241,2097,,,,,,
B27D0140,001,18-09-2011,299,241,2097,,,,,,
B27D0140,001,19-09-2011,301,243,2095,,,,,,
B27D0140,001,20-09-2011,301,243,2095,,,,,,
B27D0140,001,21-09-2011,302,244,2094,,,,,,
B27D0140,001,22-09-2011,303,245,2093,,,,,,
B27D0140,001,23-09-2011,303,245,2093,,,,,,
B27D0140,001,24-09-2011,303,245,2093,,,,,,
B27D0140,001,25-09-2011,304,246,2092,,,,,,
B27D0140,001,26-09-2011,304,246,2092,,,,,,
B27D0140,001,27-09-2011,306,248,2090,,,,,,
B27D0140,001,28-09-2011,306,248,2090,,,,,,
B27D0140,001,29-09-2011,306,248,2090,,,,,,
B27D0140,001,30-09-2011,306,248,2090,,,,,,
B27D0140,001,01-10-2011,307,249,2089,,,,,,
B27D0140,001,02-10-2011,308,250,2088,,,,,,
B27D0140,001,03-10-2011,308,250,2088,,,,,,
B27D0140,001,04-10-2011,308,250,2088,,,,,,
B27D0140,001,05-10-2011,308,250,2088,,,,,,
B27D0140,001,06-10-2011,308,250,2088,,,,,,
B27D0140,001,07-10-2011,310,252,2086,,,,,,
B27D0140,001,08-10-2011,306,248,2090,,,,,,
B27D0140,001,09-10-2011,302,244,2094,,,,,,
B27D0140,001,10-10-2011,300,242,2096,,,,,,
B27D0140,001,11-10-2011,300,242,2096,,,,,,
B27D0140,001,12-10-2011,298,240,2098,,,,,,
B27D0140,001,13-10-2011,295,237,2101,,,,,,
B27D0140,001,14-10-2011,294,236,2102,,,,,,
B27D0140,001,15-10-2011,294,236,2102,,,,,,
B27D0140,001,16-10-2011,294,236,2102,,,,,,
B27D0140,001,17-10-2011,295,237,2101,,,,,,
B27D0140,001,18-10-2011,295,237,2101,,,,,,
B27D0140,001,19-10-2011,296,238,2100,,,,,,
B27D0140,001,20-10-2011,298,240,2098,,,,,,
B27D0140,001,21-10-2011,297,239,2099,,,,,,
B27D0140,001,22-10-2011,297,239,2099,,,,,,
B27D0140,001,23-10-2011,297,239,2099,,,,,,
B27D0140,001,24-10-2011,296,238,2100,,,,,,
B27D0140,001,25-10-2011,297,239,2099,,,,,,
B27D0140,001,26-10-2011,299,241,2097,,,,,,
B27D0140,001,27-10-2011,299,241,2097,,,,,,
B27D0140,001,28-10-2011,301,243,2095,,,,,,
B27D0140,001,29-10-2011,301,243,2095,,,,,,
B27D0140,001,30-10-2011,302,244,2094,,,,,,
B27D0140,001,31-10-2011,302,244,2094,,,,,,
B27D0140,001,01-11-2011,301,243,2095,,,,,,
B27D0140,001,02-11-2011,302,244,2094,,,,,,
B27D0140,001,03-11-2011,300,242,2096,,,,,,
B27D0140,001,04-11-2011,302,244,2094,,,,,,
B27D0140,001,05-11-2011,303,245,2093,,,,,,
B27D0140,001,06-11-2011,304,246,2092,,,,,,
B27D0140,001,07-11-2011,305,247,2091,,,,,,
B27D0140,001,08-11-2011,305,247,2091,,,,,,
B27D0140,001,09-11-2011,305,247,2091,,,,,,
B27D0140,001,10-11-2011,305,247,2091,,,,,,
B27D0140,001,11-11-2011,306,248,2090,,,,,,
B27D0140,001,12-11-2011,307,249,2089,,,,,,
B27D0140,001,13-11-2011,308,250,2088,,,,,,
B27D0140,001,14-11-2011,308,250,2088,,,,,,
B27D0140,001,15-11-2011,308,250,2088,,,,,,
B27D0140,001,16-11-2011,308,250,2088,,,,,,
B27D0140,001,17-11-2011,309,251,2087,,,,,,
B27D0140,001,18-11-2011,309,251,2087,,,,,,
B27D0140,001,19-11-2011,309,251,2087,,,,,,
B27D0140,001,20-11-2011,310,252,2086,,,,,,
B27D0140,001,21-11-2011,310,252,2086,,,,,,
B27D0140,001,22-11-2011,311,253,2085,,,,,,
B27D0140,001,23-11-2011,311,253,2085,,,,,,
B27D0140,001,24-11-2011,311,253,2085,,,,,,
B27D0140,001,25-11-2011,311,253,2085,,,,,,
B27D0140,001,26-11-2011,311,253,2085,,,,,,
B27D0140,001,27-11-2011,311,253,2085,,,,,,
B27D0140,001,28-11-2011,312,254,2084,,,,,,
B27D0140,001,29-11-2011,311,253,2085,,,,,,
B27D0140,001,30-11-2011,313,255,2083,,,,,,
B27D0140,001,01-12-2011,311,253,2085,,,,,,
B27D0140,001,02-12-2011,309,251,2087,,,,,,
B27D0140,001,03-12-2011,306,248,2090,,,,,,
B27D0140,001,04-12-2011,305,247,2091,,,,,,
B27D0140,001,05-12-2011,303,245,2093,,,,,,
B27D0140,001,06-12-2011,302,244,2094,,,,,,
B27D0140,001,07-12-2011,301,243,2095,,,,,,
B27D0140,001,08-12-2011,300,242,2096,,,,,,
B27D0140,001,09-12-2011,298,240,2098,,,,,,
B27D0140,001,10-12-2011,298,240,2098,,,,,,
B27D0140,001,11-12-2011,297,239,2099,,,,,,
B27D0140,001,12-12-2011,297,239,2099,,,,,,
B27D0140,001,13-12-2011,295,237,2101,,,,,,
B27D0140,001,14-12-2011,294,236,2102,,,,,,
B27D0140,001,15-12-2011,293,235,2103,,,,,,
B27D0140,001,16-12-2011,293,235,2103,,,,,,
B27D0140,001,17-12-2011,290,232,2106,,,,,,
B27D0140,001,18-12-2011,289,231,2107,,,,,,
B27D0140,001,19-12-2011,288,230,2108,,,,,,
B27D0140,001,20-12-2011,288,230,2108,,,,,,
B27D0140,001,21-12-2011,288,230,2108,,,,,,
B27D0140,001,22-12-2011,289,231,2107,,,,,,
B27D0140,001,23-12-2011,287,229,2109,,,,,,
B27D0140,001,24-12-2011,288,230,2108,,,,,,
B27D0140,001,25-12-2011,286,228,2110,,,,,,
B27D0140,001,26-12-2011,286,228,2110,,,,,,
B27D0140,001,27-12-2011,286,228,2110,,,,,,
B27D0140,001,28-12-2011,286,228,2110,,,,,,
B27D0140,001,29-12-2011,286,228,2110,,,,,,
B27D0140,001,30-12-2011,287,229,2109,,,,,,
B27D0140,001,31-12-2011,286,228,2110,,,,,,
B27D0140,001,01-01-2012,285,227,2111,,,,,,
B27D0140,001,02-01-2012,281,223,2115,,,,,,
B27D0140,001,03-01-2012,278,220,2118,,,,,,
B27D0140,001,04-01-2012,278,220,2118,,,,,,
B27D0140,001,05-01-2012,275,217,2121,,,,,,
B27D0140,001,06-01-2012,273,215,2123,,,,,,
B27D0140,001,07-01-2012,271,213,2125,,,,,,
B27D0140,001,08-01-2012,272,214,2124,,,,,,
B27D0140,001,09-01-2012,271,213,2125,,,,,,
B27D0140,001,10-01-2012,273,215,2123,,,,,,
B27D0140,001,11-01-2012,273,215,2123,,,,,,
B27D0140,001,12-01-2012,272,214,2124,,,,,,
B27D0140,001,13-01-2012,274,216,2122,,,,,,
B27D0140,001,14-01-2012,274,216,2122,,,,,,
B27D0140,001,15-01-2012,275,217,2121,,,,,,
B27D0140,001,16-01-2012,276,218,2120,,,,,,
B27D0140,001,17-01-2012,276,218,2120,,,,,,
B27D0140,001,18-01-2012,275,217,2121,,,,,,
B27D0140,001,19-01-2012,275,217,2121,,,,,,
B27D0140,001,20-01-2012,272,214,2124,,,,,,
B27D0140,001,21-01-2012,271,213,2125,,,,,,
B27D0140,001,22-01-2012,269,211,2127,,,,,,
B27D0140,001,23-01-2012,270,212,2126,,,,,,
B27D0140,001,24-01-2012,269,211,2127,,,,,,
B27D0140,001,25-01-2012,269,211,2127,,,,,,
B27D0140,001,26-01-2012,269,211,2127,,,,,,
B27D0140,001,27-01-2012,270,212,2126,,,,,,
B27D0140,001,28-01-2012,272,214,2124,,,,,,
B27D0140,001,29-01-2012,273,215,2123,,,,,,
B27D0140,001,30-01-2012,273,215,2123,,,,,,
B27D0140,001,31-01-2012,274,216,2122,,,,,,
B27D0140,001,01-02-2012,275,217,2121,,,,,,
B27D0140,001,02-02-2012,276,218,2120,,,,,,
B27D0140,001,03-02-2012,276,218,2120,,,,,,
B27D0140,001,04-02-2012,278,220,2118,,,,,,
B27D0140,001,05-02-2012,277,219,2119,,,,,,
B27D0140,001,06-02-2012,278,220,2118,,,,,,
B27D0140,001,07-02-2012,280,222,2116,,,,,,
B27D0140,001,08-02-2012,280,222,2116,,,,,,
B27D0140,001,09-02-2012,280,222,2116,,,,,,
B27D0140,001,10-02-2012,281,223,2115,,,,,,
B27D0140,001,11-02-2012,281,223,2115,,,,,,
B27D0140,001,12-02-2012,281,223,2115,,,,,,
B27D0140,001,13-02-2012,281,223,2115,,,,,,
B27D0140,001,14-02-2012,282,224,2114,,,,,,
B27D0140,001,15-02-2012,281,223,2115,,,,,,
B27D0140,001,16-02-2012,282,224,2114,,,,,,
B27D0140,001,17-02-2012,281,223,2115,,,,,,
B27D0140,001,18-02-2012,279,221,2117,,,,,,
B27D0140,001,19-02-2012,280,222,2116,,,,,,
B27D0140,001,20-02-2012,282,224,2114,,,,,,
B27D0140,001,21-02-2012,281,223,2115,,,,,,
B27D0140,001,22-02-2012,282,224,2114,,,,,,
B27D0140,001,23-02-2012,282,224,2114,,,,,,
B27D0140,001,24-02-2012,282,224,2114,,,,,,
B27D0140,001,25-02-2012,283,225,2113,,,,,,
B27D0140,001,26-02-2012,284,226,2112,,,,,,
B27D0140,001,27-02-2012,284,226,2112,,,,,,
B27D0140,001,28-02-2012,284,226,2112,,,,,,
B27D0140,001,29-02-2012,285,227,2111,,,,,,
B27D0140,001,01-03-2012,285,227,2111,,,,,,
B27D0140,001,02-03-2012,286,228,2110,,,,,,
B27D0140,001,03-03-2012,285,227,2111,,,,,,
B27D0140,001,04-03-2012,286,228,2110,,,,,,
B27D0140,001,05-03-2012,285,227,2111,,,,,,
B27D0140,001,06-03-2012,287,229,2109,,,,,,
B27D0140,001,07-03-2012,285,227,2111,,,,,,
B27D0140,001,08-03-2012,287,229,2109,,,,,,
B27D0140,001,09-03-2012,287,229,2109,,,,,,
B27D0140,001,10-03-2012,287,229,2109,,,,,,
B27D0140,001,11-03-2012,288,230,2108,,,,,,
B27D0140,001,12-03-2012,288,230,2108,,,,,,
B27D0140,001,13-03-2012,289,231,2107,,,,,,
B27D0140,001,14-03-2012,289,231,2107,,,,,,
B27D0140,001,15-03-2012,289,231,2107,,,,,,
B27D0140,001,16-03-2012,289,231,2107,,,,,,
B27D0140,001,17-03-2012,289,231,2107,,,,,,
B27D0140,001,18-03-2012,290,232,2106,,,,,,
B27D0140,001,19-03-2012,291,233,2105,,,,,,
B27D0140,001,20-03-2012,291,233,2105,,,,,,
B27D0140,001,21-03-2012,292,234,2104,,,,,,
B27D0140,001,22-03-2012,292,234,2104,,,,,,
B27D0140,001,23-03-2012,292,234,2104,,,,,,
B27D0140,001,24-03-2012,293,235,2103,,,,,,
B27D0140,001,25-03-2012,294,236,2102,,,,,,
B27D0140,001,26-03-2012,294,236,2102,,,,,,
B27D0140,001,27-03-2012,295,237,2101,,,,,,
B27D0140,001,28-03-2012,295,237,2101,,,,,,
B27D0140,001,29-03-2012,295,237,2101,,,,,,
B27D0140,001,30-03-2012,295,237,2101,,,,,,
B27D0140,001,31-03-2012,295,237,2101,,,,,,
B27D0140,001,01-04-2012,295,237,2101,,,,,,
B27D0140,001,02-04-2012,296,238,2100,,,,,,
B27D0140,001,03-04-2012,295,237,2101,,,,,,
B27D0140,001,04-04-2012,296,238,2100,,,,,,
B27D0140,001,05-04-2012,297,239,2099,,,,,,
B27D0140,001,06-04-2012,297,239,2099,,,,,,
B27D0140,001,07-04-2012,297,239,2099,,,,,,
B27D0140,001,08-04-2012,297,239,2099,,,,,,
B27D0140,001,09-04-2012,296,238,2100,,,,,,
B27D0140,001,10-04-2012,295,237,2101,,,,,,
B27D0140,001,11-04-2012,296,238,2100,,,,,,
B27D0140,001,12-04-2012,297,239,2099,,,,,,
B27D0140,001,13-04-2012,298,240,2098,,,,,,
B27D0140,001,14-04-2012,298,240,2098,,,,,,
B27D0140,001,15-04-2012,299,241,2097,,,,,,
B27D0140,001,16-04-2012,299,241,2097,,,,,,
B27D0140,001,17-04-2012,297,239,2099,,,,,,
B27D0140,001,18-04-2012,296,238,2100,,,,,,
B27D0140,001,19-04-2012,297,239,2099,,,,,,
B27D0140,001,20-04-2012,299,241,2097,,,,,,
B27D0140,001,21-04-2012,298,240,2098,,,,,,
B27D0140,001,22-04-2012,299,241,2097,,,,,,
B27D0140,001,23-04-2012,298,240,2098,,,,,,
B27D0140,001,24-04-2012,298,240,2098,,,,,,
B27D0140,001,25-04-2012,298,240,2098,,,,,,
B27D0140,001,26-04-2012,298,240,2098,,,,,,
B27D0140,001,27-04-2012,300,242,2096,,,,,,
B27D0140,001,28-04-2012,300,242,2096,,,,,,
B27D0140,001,29-04-2012,299,241,2097,,,,,,
B27D0140,001,30-04-2012,299,241,2097,,,,,,
B27D0140,001,01-05-2012,300,242,2096,,,,,,
B27D0140,001,02-05-2012,301,243,2095,,,,,,
B27D0140,001,03-05-2012,301,243,2095,,,,,,
B27D0140,001,04-05-2012,301,243,2095,,,,,,
B27D0140,001,05-05-2012,302,244,2094,,,,,,
B27D0140,001,06-05-2012,302,244,2094,,,,,,
B27D0140,001,07-05-2012,303,245,2093,,,,,,
B27D0140,001,08-05-2012,302,244,2094,,,,,,
B27D0140,001,09-05-2012,302,244,2094,,,,,,
B27D0140,001,10-05-2012,301,243,2095,,,,,,
B27D0140,001,11-05-2012,301,243,2095,,,,,,
B27D0140,001,12-05-2012,303,245,2093,,,,,,
B27D0140,001,13-05-2012,302,244,2094,,,,,,
B27D0140,001,14-05-2012,301,243,2095,,,,,,
B27D0140,001,15-05-2012,302,244,2094,,,,,,
B27D0140,001,16-05-2012,303,245,2093,,,,,,
B27D0140,001,17-05-2012,303,245,2093,,,,,,
B27D0140,001,18-05-2012,302,244,2094,,,,,,
B27D0140,001,19-05-2012,304,246,2092,,,,,,
B27D0140,001,20-05-2012,304,246,2092,,,,,,
B27D0140,001,21-05-2012,304,246,2092,,,,,,
B27D0140,001,22-05-2012,305,247,2091,,,,,,
B27D0140,001,23-05-2012,306,248,2090,,,,,,
B27D0140,001,24-05-2012,306,248,2090,,,,,,
B27D0140,001,25-05-2012,307,249,2089,,,,,,
B27D0140,001,26-05-2012,307,249,2089,,,,,,
B27D0140,001,27-05-2012,307,249,2089,,,,,,
B27D0140,001,28-05-2012,308,250,2088,,,,,,
B27D0140,001,29-05-2012,309,251,2087,,,,,,
B27D0140,001,30-05-2012,309,251,2087,,,,,,
B27D0140,001,31-05-2012,309,251,2087,,,,,,
B27D0140,001,01-06-2012,309,251,2087,,,,,,
B27D0140,001,02-06-2012,310,252,2086,,,,,,
B27D0140,001,03-06-2012,309,251,2087,,,,,,
B27D0140,001,04-06-2012,310,252,2086,,,,,,
B27D0140,001,05-06-2012,310,252,2086,,,,,,
B27D0140,001,06-06-2012,309,251,2087,,,,,,
B27D0140,001,07-06-2012,310,252,2086,,,,,,
B27D0140,001,08-06-2012,310,252,2086,,,,,,
B27D0140,001,09-06-2012,311,253,2085,,,,,,
B27D0140,001,10-06-2012,311,253,2085,,,,,,
B27D0140,001,11-06-2012,311,253,2085,,,,,,
B27D0140,001,12-06-2012,312,254,2084,,,,,,
B27D0140,001,13-06-2012,313,255,2083,,,,,,
B27D0140,001,14-06-2012,313,255,2083,,,,,,
B27D0140,001,15-06-2012,313,255,2083,,,,,,
B27D0140,001,16-06-2012,312,254,2084,,,,,,
B27D0140,001,17-06-2012,313,255,2083,,,,,,
B27D0140,001,18-06-2012,314,256,2082,,,,,,
B27D0140,001,19-06-2012,314,256,2082,,,,,,
B27D0140,001,20-06-2012,314,256,2082,,,,,,
B27D0140,001,21-06-2012,313,255,2083,,,,,,
B27D0140,001,22-06-2012,312,254,2084,,,,,,
