Date,B49F0240_3
1974-02-21 12:00:00,-7.39
1974-02-22 12:00:00,-7.39
1974-02-28 12:00:00,-7.7
1974-03-14 12:00:00,-6.96
1974-03-28 12:00:00,-8.21
1974-04-16 12:00:00,-8.53
1974-04-29 12:00:00,-5.94
1974-05-14 12:00:00,-7.2
1974-05-28 12:00:00,-8.26
1974-06-14 12:00:00,-7.91
1974-06-28 12:00:00,-8.5
1974-07-01 12:00:00,-8.6
1974-07-15 12:00:00,-7.81
1974-07-29 12:00:00,-7.93
1974-08-14 12:00:00,-7.22
1974-08-28 12:00:00,-8.15
1974-09-13 12:00:00,-7.47
1974-09-27 12:00:00,-6.98
1974-10-15 12:00:00,-6.52
1974-10-28 12:00:00,-5.97
1974-11-14 12:00:00,-4.76
1974-11-28 12:00:00,-6.13
1974-12-13 12:00:00,-6.13
1975-01-14 12:00:00,-5.38
1975-01-28 12:00:00,-5.39
1975-02-14 12:00:00,-5.13
1975-02-28 12:00:00,-5.41
1975-03-14 12:00:00,-5.81
1975-03-27 12:00:00,-6.16
1975-04-14 12:00:00,-4.46
1975-04-28 12:00:00,-5.77
1975-05-14 12:00:00,-5.23
1975-05-28 12:00:00,-6.4
1975-06-13 12:00:00,-10.52
1975-06-27 12:00:00,-6.36
1975-07-14 12:00:00,-6.71
1975-07-28 12:00:00,-6.21
1975-08-14 12:00:00,-8.61
1975-08-28 12:00:00,-7.29
1975-09-15 12:00:00,-7.6
1975-09-29 12:00:00,-6.71
1975-10-14 12:00:00,-6.73
1975-10-28 12:00:00,-6.86
1975-11-14 12:00:00,-6.74
1975-11-28 12:00:00,-5.91
1975-12-15 12:00:00,-7.08
1975-12-29 12:00:00,-6.83
1976-01-15 12:00:00,-6.82
1976-01-28 12:00:00,-6.45
1976-02-13 12:00:00,-6.75
1976-02-27 12:00:00,-7.26
1976-03-15 12:00:00,-4.51
1976-03-29 12:00:00,-8.41
1976-04-14 12:00:00,-6.11
1976-04-28 12:00:00,-6.89
1976-05-14 12:00:00,-8.39
1976-05-28 12:00:00,-6.93
