DEZE GEGEVENS MOGEN VRIJ WORDEN GEBRUIKT MITS DE VOLGENDE BRONVERMELDING WORDT GEGEVEN:
KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)

THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:
ROYAL NETHERLANDS METEOROLOGICAL INSTITUTE

STN      = stationsnummer/stationnumber
YYYYMMDD = datum/date (YYYY=jaar/year MM=maand/month DD=dag/day)
RD       = 24-uur som van de neerslag in tiende millimeters van 08.00 voorafgaande dag- 08.00 UTC huidige dag/
           daily precipitation amount in 0.1 mm over the period 08.00 preceding day - 08.00 UTC present day
SX       = codecijfer sneeuwdek om 08.00 uur UTC/code for the snow cover at 08.00 UTC:

           codecijfer/code    sneeuwdikte/snow cover
           1                                    1 cm
           ...                                   ...
           996                                996 cm

           997 gebroken sneeuwdek/broken snow cover < 1 cm
           998 gebroken sneeuwdek/broken snow cover >=1 cm
           999 sneeuwhopen/snow dunes

5 spaties betekent een ontbrekende waarde/5 spaces represents a missing value

STN,YYYYMMDD,   RD,   SX,
967,20070512,   75,    0,
967,20070513,   69,    0,
967,20070514,   60,    0,
967,20070515,   41,    0,
967,20070516,   77,    0,
967,20070517,  104,    0,
967,20070518,    0,    0,
967,20070519,  105,    0,
967,20070520,    0,    0,
967,20070521,    0,    0,
967,20070522,    0,    0,
967,20070523,    0,    0,
967,20070524,    0,    0,
967,20070525,    0,    0,
967,20070526,   38,    0,
967,20070527,   20,    0,
967,20070528,    0,    0,
967,20070529,   21,    0,
967,20070530,    0,    0,
967,20070531,   12,    0,
967,20070601,   14,    0,
967,20070602,    0,    0,
967,20070603,    0,    0,
967,20070604,    0,    0,
